11/12/2025 19:16:41 - INFO - __main__ -   ########## Repeat:0 ##########
11/12/2025 19:43:09 - INFO - utils.trainer -   Specificity: 0.75000
11/12/2025 19:43:09 - INFO - utils.trainer -   Sensitivity: 0.39286
11/12/2025 19:43:09 - INFO - utils.trainer -   Loss: 0.75557
11/12/2025 19:43:09 - INFO - utils.trainer -    Train loss: 0.74595, Test loss: 0.75557,Epoch time = 43.451s
11/12/2025 19:43:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:43:56 - INFO - utils.trainer -   AUC: 0.50000
11/12/2025 19:43:56 - INFO - utils.trainer -   Accuracy: 0.53846
11/12/2025 19:43:56 - INFO - utils.trainer -   Precision: 0.53846
11/12/2025 19:43:56 - INFO - utils.trainer -   Recall: 1.00000
11/12/2025 19:43:56 - INFO - utils.trainer -   F_score: 0.70000
11/12/2025 19:43:56 - INFO - utils.trainer -   Specificity: 0.00000
11/12/2025 19:43:56 - INFO - utils.trainer -   Sensitivity: 1.00000
11/12/2025 19:43:56 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 19:43:56 - INFO - utils.trainer -    Train loss: 0.74247, Test loss: 0.77480,Epoch time = 43.308s
11/12/2025 19:44:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:44:42 - INFO - utils.trainer -   AUC: 0.57440
11/12/2025 19:44:42 - INFO - utils.trainer -   Accuracy: 0.55769
11/12/2025 19:44:42 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 19:44:42 - INFO - utils.trainer -   Recall: 0.35714
11/12/2025 19:44:42 - INFO - utils.trainer -   F_score: 0.46512
11/12/2025 19:44:42 - INFO - utils.trainer -   Specificity: 0.79167
11/12/2025 19:44:42 - INFO - utils.trainer -   Sensitivity: 0.35714
11/12/2025 19:44:42 - INFO - utils.trainer -   Loss: 0.75557
11/12/2025 19:44:42 - INFO - utils.trainer -    Train loss: 0.75557, Test loss: 0.75557,Epoch time = 43.142s
11/12/2025 19:45:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:45:29 - INFO - utils.trainer -   AUC: 0.55655
11/12/2025 19:45:29 - INFO - utils.trainer -   Accuracy: 0.53846
11/12/2025 19:45:29 - INFO - utils.trainer -   Precision: 0.64286
11/12/2025 19:45:29 - INFO - utils.trainer -   Recall: 0.32143
11/12/2025 19:45:29 - INFO - utils.trainer -   F_score: 0.42857
11/12/2025 19:45:29 - INFO - utils.trainer -   Specificity: 0.79167
11/12/2025 19:45:29 - INFO - utils.trainer -   Sensitivity: 0.32143
11/12/2025 19:45:29 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 19:45:29 - INFO - utils.trainer -    Train loss: 0.83249, Test loss: 0.77480,Epoch time = 43.235s
11/12/2025 19:46:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:46:15 - INFO - utils.trainer -   AUC: 0.55655
11/12/2025 19:46:15 - INFO - utils.trainer -   Accuracy: 0.53846
11/12/2025 19:46:15 - INFO - utils.trainer -   Precision: 0.64286
11/12/2025 19:46:15 - INFO - utils.trainer -   Recall: 0.32143
11/12/2025 19:46:15 - INFO - utils.trainer -   F_score: 0.42857
11/12/2025 19:46:15 - INFO - utils.trainer -   Specificity: 0.79167
11/12/2025 19:46:15 - INFO - utils.trainer -   Sensitivity: 0.32143
11/12/2025 19:46:15 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 19:46:15 - INFO - utils.trainer -    Train loss: 0.82327, Test loss: 0.77480,Epoch time = 43.273s
11/12/2025 19:46:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:47:02 - INFO - utils.trainer -   AUC: 0.50000
11/12/2025 19:47:02 - INFO - utils.trainer -   Accuracy: 0.53846
11/12/2025 19:47:02 - INFO - utils.trainer -   Precision: 0.53846
11/12/2025 19:47:02 - INFO - utils.trainer -   Recall: 1.00000
11/12/2025 19:47:02 - INFO - utils.trainer -   F_score: 0.70000
11/12/2025 19:47:02 - INFO - utils.trainer -   Specificity: 0.00000
11/12/2025 19:47:02 - INFO - utils.trainer -   Sensitivity: 1.00000
11/12/2025 19:47:02 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 19:47:02 - INFO - utils.trainer -    Train loss: 0.81011, Test loss: 0.77480,Epoch time = 43.262s
11/12/2025 19:47:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:47:48 - INFO - utils.trainer -   AUC: 0.52381
11/12/2025 19:47:48 - INFO - utils.trainer -   Accuracy: 0.50000
11/12/2025 19:47:48 - INFO - utils.trainer -   Precision: 0.60000
11/12/2025 19:47:48 - INFO - utils.trainer -   Recall: 0.21429
11/12/2025 19:47:48 - INFO - utils.trainer -   F_score: 0.31579
11/12/2025 19:47:48 - INFO - utils.trainer -   Specificity: 0.83333
11/12/2025 19:47:48 - INFO - utils.trainer -   Sensitivity: 0.21429
11/12/2025 19:47:48 - INFO - utils.trainer -   Loss: 0.81326
11/12/2025 19:47:48 - INFO - utils.trainer -    Train loss: 0.76518, Test loss: 0.81326,Epoch time = 43.237s
11/12/2025 19:48:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:48:35 - INFO - utils.trainer -   AUC: 0.57440
11/12/2025 19:48:35 - INFO - utils.trainer -   Accuracy: 0.53846
11/12/2025 19:48:35 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 19:48:35 - INFO - utils.trainer -   Recall: 0.28571
11/12/2025 19:48:35 - INFO - utils.trainer -   F_score: 0.40000
11/12/2025 19:48:35 - INFO - utils.trainer -   Specificity: 0.83333
11/12/2025 19:48:35 - INFO - utils.trainer -   Sensitivity: 0.28571
11/12/2025 19:48:35 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 19:48:35 - INFO - utils.trainer -    Train loss: 0.79403, Test loss: 0.77480,Epoch time = 43.155s
11/12/2025 19:49:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:49:21 - INFO - utils.trainer -   AUC: 0.52381
11/12/2025 19:49:21 - INFO - utils.trainer -   Accuracy: 0.50000
11/12/2025 19:49:21 - INFO - utils.trainer -   Precision: 0.60000
11/12/2025 19:49:21 - INFO - utils.trainer -   Recall: 0.21429
11/12/2025 19:49:21 - INFO - utils.trainer -   F_score: 0.31579
11/12/2025 19:49:21 - INFO - utils.trainer -   Specificity: 0.83333
11/12/2025 19:49:21 - INFO - utils.trainer -   Sensitivity: 0.21429
11/12/2025 19:49:21 - INFO - utils.trainer -   Loss: 0.81326
11/12/2025 19:49:21 - INFO - utils.trainer -    Train loss: 0.84211, Test loss: 0.81326,Epoch time = 43.187s
11/12/2025 19:50:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:50:08 - INFO - utils.trainer -   AUC: 0.52381
11/12/2025 19:50:08 - INFO - utils.trainer -   Accuracy: 0.50000
11/12/2025 19:50:08 - INFO - utils.trainer -   Precision: 0.60000
11/12/2025 19:50:08 - INFO - utils.trainer -   Recall: 0.21429
11/12/2025 19:50:08 - INFO - utils.trainer -   F_score: 0.31579
11/12/2025 19:50:08 - INFO - utils.trainer -   Specificity: 0.83333
11/12/2025 19:50:08 - INFO - utils.trainer -   Sensitivity: 0.21429
11/12/2025 19:50:08 - INFO - utils.trainer -   Loss: 0.81326
11/12/2025 19:50:08 - INFO - utils.trainer -    Train loss: 0.82288, Test loss: 0.81326,Epoch time = 43.313s
11/12/2025 19:50:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:50:55 - INFO - utils.trainer -   AUC: 0.62574
11/12/2025 19:50:55 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 19:50:55 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 19:50:55 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 19:50:55 - INFO - utils.trainer -   F_score: 0.61538
11/12/2025 19:50:55 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 19:50:55 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 19:50:55 - INFO - utils.trainer -   Loss: 0.69787
11/12/2025 19:50:55 - INFO - utils.trainer -    Train loss: 0.80193, Test loss: 0.69787,Epoch time = 43.169s
11/12/2025 19:51:38 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:51:41 - INFO - utils.trainer -   AUC: 0.57440
11/12/2025 19:51:41 - INFO - utils.trainer -   Accuracy: 0.55769
11/12/2025 19:51:41 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 19:51:41 - INFO - utils.trainer -   Recall: 0.35714
11/12/2025 19:51:41 - INFO - utils.trainer -   F_score: 0.46512
11/12/2025 19:51:41 - INFO - utils.trainer -   Specificity: 0.79167
11/12/2025 19:51:41 - INFO - utils.trainer -   Sensitivity: 0.35714
11/12/2025 19:51:41 - INFO - utils.trainer -   Loss: 0.75557
11/12/2025 19:51:41 - INFO - utils.trainer -    Train loss: 0.72672, Test loss: 0.75557,Epoch time = 43.202s
11/12/2025 19:52:24 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:52:28 - INFO - utils.trainer -   AUC: 0.57589
11/12/2025 19:52:28 - INFO - utils.trainer -   Accuracy: 0.55769
11/12/2025 19:52:28 - INFO - utils.trainer -   Precision: 0.64706
11/12/2025 19:52:28 - INFO - utils.trainer -   Recall: 0.39286
11/12/2025 19:52:28 - INFO - utils.trainer -   F_score: 0.48889
11/12/2025 19:52:28 - INFO - utils.trainer -   Specificity: 0.75000
11/12/2025 19:52:28 - INFO - utils.trainer -   Sensitivity: 0.39286
11/12/2025 19:52:28 - INFO - utils.trainer -   Loss: 0.75191
11/12/2025 19:52:28 - INFO - utils.trainer -    Train loss: 0.77480, Test loss: 0.75191,Epoch time = 43.194s
11/12/2025 19:53:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:53:14 - INFO - utils.trainer -   AUC: 0.57143
11/12/2025 19:53:14 - INFO - utils.trainer -   Accuracy: 0.55769
11/12/2025 19:53:14 - INFO - utils.trainer -   Precision: 0.64706
11/12/2025 19:53:14 - INFO - utils.trainer -   Recall: 0.39286
11/12/2025 19:53:14 - INFO - utils.trainer -   F_score: 0.48889
11/12/2025 19:53:14 - INFO - utils.trainer -   Specificity: 0.75000
11/12/2025 19:53:14 - INFO - utils.trainer -   Sensitivity: 0.39286
11/12/2025 19:53:14 - INFO - utils.trainer -   Loss: 0.75557
11/12/2025 19:53:14 - INFO - utils.trainer -    Train loss: 0.80365, Test loss: 0.75557,Epoch time = 43.279s
11/12/2025 19:53:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:54:01 - INFO - utils.trainer -   AUC: 0.61012
11/12/2025 19:54:01 - INFO - utils.trainer -   Accuracy: 0.59615
11/12/2025 19:54:01 - INFO - utils.trainer -   Precision: 0.70588
11/12/2025 19:54:01 - INFO - utils.trainer -   Recall: 0.42857
11/12/2025 19:54:01 - INFO - utils.trainer -   F_score: 0.53333
11/12/2025 19:54:01 - INFO - utils.trainer -   Specificity: 0.79167
11/12/2025 19:54:01 - INFO - utils.trainer -   Sensitivity: 0.42857
11/12/2025 19:54:01 - INFO - utils.trainer -   Loss: 0.71711
11/12/2025 19:54:01 - INFO - utils.trainer -    Train loss: 0.76496, Test loss: 0.71711,Epoch time = 43.321s
11/12/2025 19:54:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:54:48 - INFO - utils.trainer -   AUC: 0.61310
11/12/2025 19:54:48 - INFO - utils.trainer -   Accuracy: 0.59615
11/12/2025 19:54:48 - INFO - utils.trainer -   Precision: 0.73333
11/12/2025 19:54:48 - INFO - utils.trainer -   Recall: 0.39286
11/12/2025 19:54:48 - INFO - utils.trainer -   F_score: 0.51163
11/12/2025 19:54:48 - INFO - utils.trainer -   Specificity: 0.83333
11/12/2025 19:54:48 - INFO - utils.trainer -   Sensitivity: 0.39286
11/12/2025 19:54:48 - INFO - utils.trainer -   Loss: 0.71711
11/12/2025 19:54:48 - INFO - utils.trainer -    Train loss: 0.79403, Test loss: 0.71711,Epoch time = 43.240s
11/12/2025 19:55:31 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:55:34 - INFO - utils.trainer -   AUC: 0.61310
11/12/2025 19:55:34 - INFO - utils.trainer -   Accuracy: 0.59615
11/12/2025 19:55:34 - INFO - utils.trainer -   Precision: 0.73333
11/12/2025 19:55:34 - INFO - utils.trainer -   Recall: 0.39286
11/12/2025 19:55:34 - INFO - utils.trainer -   F_score: 0.51163
11/12/2025 19:55:34 - INFO - utils.trainer -   Specificity: 0.83333
11/12/2025 19:55:34 - INFO - utils.trainer -   Sensitivity: 0.39286
11/12/2025 19:55:34 - INFO - utils.trainer -   Loss: 0.71711
11/12/2025 19:55:34 - INFO - utils.trainer -    Train loss: 0.71711, Test loss: 0.71711,Epoch time = 43.225s
11/12/2025 19:56:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:56:21 - INFO - utils.trainer -   AUC: 0.63095
11/12/2025 19:56:21 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 19:56:21 - INFO - utils.trainer -   Precision: 0.75000
11/12/2025 19:56:21 - INFO - utils.trainer -   Recall: 0.42857
11/12/2025 19:56:21 - INFO - utils.trainer -   F_score: 0.54545
11/12/2025 19:56:21 - INFO - utils.trainer -   Specificity: 0.83333
11/12/2025 19:56:21 - INFO - utils.trainer -   Sensitivity: 0.42857
11/12/2025 19:56:21 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 19:56:21 - INFO - utils.trainer -    Train loss: 0.81326, Test loss: 0.69788,Epoch time = 43.202s
11/12/2025 19:57:04 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:57:07 - INFO - utils.trainer -   AUC: 0.65625
11/12/2025 19:57:07 - INFO - utils.trainer -   Accuracy: 0.63462
11/12/2025 19:57:07 - INFO - utils.trainer -   Precision: 0.71429
11/12/2025 19:57:07 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 19:57:07 - INFO - utils.trainer -   F_score: 0.61224
11/12/2025 19:57:07 - INFO - utils.trainer -   Specificity: 0.75000
11/12/2025 19:57:07 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 19:57:07 - INFO - utils.trainer -   Loss: 0.67865
11/12/2025 19:57:07 - INFO - utils.trainer -    Train loss: 0.77480, Test loss: 0.67865,Epoch time = 43.248s
11/12/2025 19:57:08 - INFO - utils.trainer -   Saving model checkpoint to output_dir/DFaST
11/12/2025 19:57:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:57:54 - INFO - utils.trainer -   AUC: 0.50298
11/12/2025 19:57:54 - INFO - utils.trainer -   Accuracy: 0.51923
11/12/2025 19:57:54 - INFO - utils.trainer -   Precision: 0.54054
11/12/2025 19:57:54 - INFO - utils.trainer -   Recall: 0.71429
11/12/2025 19:57:54 - INFO - utils.trainer -   F_score: 0.61538
11/12/2025 19:57:54 - INFO - utils.trainer -   Specificity: 0.29167
11/12/2025 19:57:54 - INFO - utils.trainer -   Sensitivity: 0.71429
11/12/2025 19:57:54 - INFO - utils.trainer -   Loss: 0.79403
11/12/2025 19:57:54 - INFO - utils.trainer -    Train loss: 0.71678, Test loss: 0.79403,Epoch time = 43.293s
11/12/2025 19:58:37 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:58:41 - INFO - utils.trainer -   AUC: 0.66369
11/12/2025 19:58:41 - INFO - utils.trainer -   Accuracy: 0.65385
11/12/2025 19:58:41 - INFO - utils.trainer -   Precision: 0.75000
11/12/2025 19:58:41 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 19:58:41 - INFO - utils.trainer -   F_score: 0.62500
11/12/2025 19:58:41 - INFO - utils.trainer -   Specificity: 0.79167
11/12/2025 19:58:41 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 19:58:41 - INFO - utils.trainer -   Loss: 0.65942
11/12/2025 19:58:41 - INFO - utils.trainer -    Train loss: 0.79403, Test loss: 0.65942,Epoch time = 43.239s
11/12/2025 19:58:41 - INFO - utils.trainer -   Saving model checkpoint to output_dir/DFaST
11/12/2025 19:59:24 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:59:28 - INFO - utils.trainer -   AUC: 0.66369
11/12/2025 19:59:28 - INFO - utils.trainer -   Accuracy: 0.65385
11/12/2025 19:59:28 - INFO - utils.trainer -   Precision: 0.75000
11/12/2025 19:59:28 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 19:59:28 - INFO - utils.trainer -   F_score: 0.62500
11/12/2025 19:59:28 - INFO - utils.trainer -   Specificity: 0.79167
11/12/2025 19:59:28 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 19:59:28 - INFO - utils.trainer -   Loss: 0.65942
11/12/2025 19:59:28 - INFO - utils.trainer -    Train loss: 0.73634, Test loss: 0.65942,Epoch time = 43.316s
11/12/2025 19:59:28 - INFO - utils.trainer -   Saving model checkpoint to output_dir/DFaST
11/12/2025 20:00:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 20:00:15 - INFO - utils.trainer -   AUC: 0.66369
11/12/2025 20:00:15 - INFO - utils.trainer -   Accuracy: 0.65385
11/12/2025 20:00:15 - INFO - utils.trainer -   Precision: 0.75000
11/12/2025 20:00:15 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 20:00:15 - INFO - utils.trainer -   F_score: 0.62500
11/12/2025 20:00:15 - INFO - utils.trainer -   Specificity: 0.79167
11/12/2025 20:00:15 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 20:00:15 - INFO - utils.trainer -   Loss: 0.65942
11/12/2025 20:00:15 - INFO - utils.trainer -    Train loss: 0.76518, Test loss: 0.65942,Epoch time = 43.284s
11/12/2025 20:00:15 - INFO - utils.trainer -   Saving model checkpoint to output_dir/DFaST
11/12/2025 20:00:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 20:01:02 - INFO - utils.trainer -   AUC: 0.66369
11/12/2025 20:01:02 - INFO - utils.trainer -   Accuracy: 0.65385
11/12/2025 20:01:02 - INFO - utils.trainer -   Precision: 0.75000
11/12/2025 20:01:02 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 20:01:02 - INFO - utils.trainer -   F_score: 0.62500
11/12/2025 20:01:02 - INFO - utils.trainer -   Specificity: 0.79167
11/12/2025 20:01:02 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 20:01:02 - INFO - utils.trainer -   Loss: 0.65942
11/12/2025 20:01:02 - INFO - utils.trainer -    Train loss: 0.74595, Test loss: 0.65942,Epoch time = 43.410s
11/12/2025 20:01:02 - INFO - utils.trainer -   Saving model checkpoint to output_dir/DFaST
11/12/2025 20:01:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 20:01:49 - INFO - utils.trainer -   AUC: 0.64583
11/12/2025 20:01:49 - INFO - utils.trainer -   Accuracy: 0.63462
11/12/2025 20:01:49 - INFO - utils.trainer -   Precision: 0.73684
11/12/2025 20:01:49 - INFO - utils.trainer -   Recall: 0.50000
11/12/2025 20:01:49 - INFO - utils.trainer -   F_score: 0.59574
11/12/2025 20:01:49 - INFO - utils.trainer -   Specificity: 0.79167
11/12/2025 20:01:49 - INFO - utils.trainer -   Sensitivity: 0.50000
11/12/2025 20:01:49 - INFO - utils.trainer -   Loss: 0.67865
11/12/2025 20:01:49 - INFO - utils.trainer -    Train loss: 0.74593, Test loss: 0.67865,Epoch time = 43.315s
11/12/2025 20:02:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 20:02:35 - INFO - utils.trainer -   AUC: 0.65997
11/12/2025 20:02:35 - INFO - utils.trainer -   Accuracy: 0.65385
11/12/2025 20:02:35 - INFO - utils.trainer -   Precision: 0.75000
11/12/2025 20:02:35 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 20:02:35 - INFO - utils.trainer -   F_score: 0.62500
11/12/2025 20:02:35 - INFO - utils.trainer -   Specificity: 0.79167
11/12/2025 20:02:35 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 20:02:35 - INFO - utils.trainer -   Loss: 0.66611
11/12/2025 20:02:35 - INFO - utils.trainer -    Train loss: 0.76518, Test loss: 0.66611,Epoch time = 43.310s
11/12/2025 20:02:36 - INFO - utils.trainer -   Saving model checkpoint to output_dir/DFaST
11/12/2025 20:03:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 20:03:22 - INFO - utils.trainer -   AUC: 0.64286
11/12/2025 20:03:22 - INFO - utils.trainer -   Accuracy: 0.63462
11/12/2025 20:03:22 - INFO - utils.trainer -   Precision: 0.71429
11/12/2025 20:03:22 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 20:03:22 - INFO - utils.trainer -   F_score: 0.61224
11/12/2025 20:03:22 - INFO - utils.trainer -   Specificity: 0.75000
11/12/2025 20:03:22 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 20:03:22 - INFO - utils.trainer -   Loss: 0.67865
11/12/2025 20:03:22 - INFO - utils.trainer -    Train loss: 0.77481, Test loss: 0.67865,Epoch time = 43.420s
11/12/2025 20:04:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 20:04:09 - INFO - utils.trainer -   AUC: 0.64583
11/12/2025 20:04:09 - INFO - utils.trainer -   Accuracy: 0.63462
